#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228598.316002] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc/sdc3 (block)
gow-xorg-1        | [2023-03-07 21:53:09] Adding user 'root' to groups: netdev
gow-xorg-1        | [2023-03-07 21:53:09] DONE
gow-xorg-1        | [2023-03-07 21:53:09] Launching the container's startup script as user 'root'
gow-xorg-1        | [2023-03-07 21:53:09] Detected Nvidia drivers, installing them...
gow-xorg-1        | Found an existing nvidia_drv.so
gow-xorg-1        | Starting Xorg (:99, log level 3)
gow-udevd-1       | UDEV  [228598.386281] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc (block)
gow-udevd-1       | UDEV  [228598.493779] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc (block)
gow-udevd-1       | KERNEL[228598.688645] add      /devices/virtual/net/vethbcdc70c (net)
gow-udevd-1       | KERNEL[228598.688662] add      /devices/virtual/net/vethbcdc70c/queues/rx-0 (queues)
gow-udevd-1       | KERNEL[228598.688672] add      /devices/virtual/net/vethbcdc70c/queues/rx-1 (queues)
gow-udevd-1       | KERNEL[228598.688680] add      /devices/virtual/net/vethbcdc70c/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228598.688688] add      /devices/virtual/net/vethbcdc70c/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228598.688697] add      /devices/virtual/net/vethbcdc70c/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228598.688706] add      /devices/virtual/net/vethbcdc70c/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228598.688714] add      /devices/virtual/net/vethbcdc70c/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228598.688723] add      /devices/virtual/net/vethbcdc70c/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228598.688732] add      /devices/virtual/net/vethbcdc70c/queues/tx-0 (queues)
gow-udevd-1       | KERNEL[228598.688742] add      /devices/virtual/net/vethbcdc70c/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228598.688752] add      /devices/virtual/net/vethbcdc70c/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228598.688762] add      /devices/virtual/net/vethbcdc70c/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228598.688772] add      /devices/virtual/net/vethbcdc70c/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228598.688782] add      /devices/virtual/net/vethbcdc70c/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228598.688791] add      /devices/virtual/net/vethbcdc70c/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228598.688800] add      /devices/virtual/net/vethbcdc70c/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228598.688813] add      /devices/virtual/net/veth82b7c40 (net)
gow-udevd-1       | KERNEL[228598.688825] add      /devices/virtual/net/veth82b7c40/queues/rx-0 (queues)
gow-udevd-1       | KERNEL[228598.688835] add      /devices/virtual/net/veth82b7c40/queues/rx-1 (queues)
gow-udevd-1       | KERNEL[228598.688845] add      /devices/virtual/net/veth82b7c40/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228598.688856] add      /devices/virtual/net/veth82b7c40/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228598.688866] add      /devices/virtual/net/veth82b7c40/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228598.688876] add      /devices/virtual/net/veth82b7c40/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228598.688886] add      /devices/virtual/net/veth82b7c40/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228598.688896] add      /devices/virtual/net/veth82b7c40/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228598.688906] add      /devices/virtual/net/veth82b7c40/queues/tx-0 (queues)
gow-udevd-1       | KERNEL[228598.688916] add      /devices/virtual/net/veth82b7c40/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228598.688925] add      /devices/virtual/net/veth82b7c40/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228598.688935] add      /devices/virtual/net/veth82b7c40/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228598.688946] add      /devices/virtual/net/veth82b7c40/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228598.688956] add      /devices/virtual/net/veth82b7c40/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228598.688965] add      /devices/virtual/net/veth82b7c40/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228598.688975] add      /devices/virtual/net/veth82b7c40/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228598.688985] remove   /devices/virtual/net/veth82b7c40/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228598.688996] remove   /devices/virtual/net/veth82b7c40/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228598.702174] remove   /devices/virtual/net/veth82b7c40/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228598.702193] remove   /devices/virtual/net/veth82b7c40/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228598.702199] remove   /devices/virtual/net/veth82b7c40/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228598.702204] remove   /devices/virtual/net/veth82b7c40/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228598.702209] remove   /devices/virtual/net/veth82b7c40/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228598.787758] remove   /devices/virtual/net/veth82b7c40/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228598.787783] remove   /devices/virtual/net/veth82b7c40/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228598.787794] remove   /devices/virtual/net/veth82b7c40/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228598.787808] remove   /devices/virtual/net/veth82b7c40/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228598.787823] remove   /devices/virtual/net/veth82b7c40/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228598.787832] remove   /devices/virtual/net/veth82b7c40/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228598.787842] remove   /devices/virtual/net/veth82b7c40/queues/rx-1 (queues)
gow-udevd-1       | KERNEL[228598.787850] remove   /devices/virtual/net/vethbcdc70c/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228598.787863] remove   /devices/virtual/net/vethbcdc70c/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228598.787872] remove   /devices/virtual/net/vethbcdc70c/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228598.787888] remove   /devices/virtual/net/vethbcdc70c/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228598.787897] remove   /devices/virtual/net/vethbcdc70c/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228598.787907] remove   /devices/virtual/net/vethbcdc70c/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228598.787922] remove   /devices/virtual/net/vethbcdc70c/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228598.788027] remove   /devices/virtual/net/vethbcdc70c/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228598.788044] remove   /devices/virtual/net/vethbcdc70c/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228598.788053] remove   /devices/virtual/net/vethbcdc70c/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228598.788062] remove   /devices/virtual/net/vethbcdc70c/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228598.788070] remove   /devices/virtual/net/vethbcdc70c/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228598.788079] remove   /devices/virtual/net/vethbcdc70c/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228598.788087] remove   /devices/virtual/net/vethbcdc70c/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228598.798093] add      /devices/virtual/net/veth82b7c40 (net)
gow-udevd-1       | UDEV  [228598.798300] add      /devices/virtual/net/vethbcdc70c (net)
gow-udevd-1       | UDEV  [228598.798324] add      /devices/virtual/net/veth82b7c40/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228598.798339] add      /devices/virtual/net/veth82b7c40/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228598.798355] add      /devices/virtual/net/veth82b7c40/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228598.798398] add      /devices/virtual/net/veth82b7c40/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228598.798458] add      /devices/virtual/net/veth82b7c40/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228598.798501] add      /devices/virtual/net/veth82b7c40/queues/tx-0 (queues)
gow-udevd-1       | UDEV  [228598.798605] add      /devices/virtual/net/veth82b7c40/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228598.800441] add      /devices/virtual/net/veth82b7c40/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228598.800457] add      /devices/virtual/net/veth82b7c40/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228598.800473] add      /devices/virtual/net/veth82b7c40/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228598.801523] add      /devices/virtual/net/veth82b7c40/queues/rx-0 (queues)
gow-udevd-1       | UDEV  [228598.801656] add      /devices/virtual/net/veth82b7c40/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228598.805097] add      /devices/virtual/net/veth82b7c40/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228598.805122] add      /devices/virtual/net/veth82b7c40/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228598.805137] add      /devices/virtual/net/veth82b7c40/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228598.805148] add      /devices/virtual/net/vethbcdc70c/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228598.805156] add      /devices/virtual/net/vethbcdc70c/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228598.805162] add      /devices/virtual/net/vethbcdc70c/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228598.805172] remove   /devices/virtual/net/veth82b7c40/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228598.805191] remove   /devices/virtual/net/veth82b7c40/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228598.805207] remove   /devices/virtual/net/veth82b7c40/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228598.805220] remove   /devices/virtual/net/veth82b7c40/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228598.805235] remove   /devices/virtual/net/veth82b7c40/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228598.805247] remove   /devices/virtual/net/veth82b7c40/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228598.805259] remove   /devices/virtual/net/veth82b7c40/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228598.805271] add      /devices/virtual/net/veth82b7c40/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228598.805287] remove   /devices/virtual/net/veth82b7c40/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228598.806196] add      /devices/virtual/net/vethbcdc70c/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228598.806231] add      /devices/virtual/net/vethbcdc70c/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228598.806697] add      /devices/virtual/net/vethbcdc70c/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228598.807093] add      /devices/virtual/net/vethbcdc70c/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228598.807989] add      /devices/virtual/net/vethbcdc70c/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228598.808011] add      /devices/virtual/net/vethbcdc70c/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228598.808025] add      /devices/virtual/net/vethbcdc70c/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228598.808760] add      /devices/virtual/net/vethbcdc70c/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228598.809126] remove   /devices/virtual/net/veth82b7c40/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228598.809586] remove   /devices/virtual/net/veth82b7c40/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228598.809723] remove   /devices/virtual/net/veth82b7c40/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228598.809824] remove   /devices/virtual/net/veth82b7c40/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228598.809947] add      /devices/virtual/net/vethbcdc70c/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228598.810394] remove   /devices/virtual/net/veth82b7c40/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228598.810573] remove   /devices/virtual/net/vethbcdc70c/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228598.810779] remove   /devices/virtual/net/veth82b7c40/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228598.810996] remove   /devices/virtual/net/vethbcdc70c/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228598.811307] add      /devices/virtual/net/vethbcdc70c/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228598.811759] remove   /devices/virtual/net/vethbcdc70c/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228598.812308] add      /devices/virtual/net/vethbcdc70c/queues/tx-0 (queues)
gow-udevd-1       | UDEV  [228598.812510] add      /devices/virtual/net/vethbcdc70c/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228598.812972] remove   /devices/virtual/net/vethbcdc70c/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228598.813017] remove   /devices/virtual/net/vethbcdc70c/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228598.813610] remove   /devices/virtual/net/vethbcdc70c/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228598.813637] remove   /devices/virtual/net/vethbcdc70c/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228598.814086] remove   /devices/virtual/net/vethbcdc70c/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228598.814113] remove   /devices/virtual/net/vethbcdc70c/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228598.814648] remove   /devices/virtual/net/vethbcdc70c/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228598.814816] remove   /devices/virtual/net/vethbcdc70c/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228598.816675] remove   /devices/virtual/net/vethbcdc70c/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228598.816697] remove   /devices/virtual/net/vethbcdc70c/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228598.817252] remove   /devices/virtual/net/vethbcdc70c/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228598.817603] add      /devices/virtual/net/vethbcdc70c/queues/rx-0 (queues)
gow-udevd-1       | KERNEL[228599.100996] add      /devices/virtual/net/veth1c4f0df (net)
gow-udevd-1       | KERNEL[228599.101019] add      /devices/virtual/net/veth1c4f0df/queues/rx-0 (queues)
gow-udevd-1       | KERNEL[228599.101029] add      /devices/virtual/net/veth1c4f0df/queues/rx-1 (queues)
gow-udevd-1       | KERNEL[228599.101039] add      /devices/virtual/net/veth1c4f0df/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228599.101052] add      /devices/virtual/net/veth1c4f0df/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228599.101062] add      /devices/virtual/net/veth1c4f0df/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228599.101072] add      /devices/virtual/net/veth1c4f0df/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228599.101083] add      /devices/virtual/net/veth1c4f0df/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228599.101093] add      /devices/virtual/net/veth1c4f0df/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228599.101104] add      /devices/virtual/net/veth1c4f0df/queues/tx-0 (queues)
gow-udevd-1       | KERNEL[228599.101115] add      /devices/virtual/net/veth1c4f0df/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228599.101126] add      /devices/virtual/net/veth1c4f0df/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228599.101137] add      /devices/virtual/net/veth1c4f0df/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228599.101147] add      /devices/virtual/net/veth1c4f0df/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228599.101157] add      /devices/virtual/net/veth1c4f0df/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228599.101213] add      /devices/virtual/net/veth1c4f0df/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228599.101231] add      /devices/virtual/net/veth1c4f0df/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228599.101268] add      /devices/virtual/net/veth1f349c3 (net)
gow-udevd-1       | KERNEL[228599.101281] add      /devices/virtual/net/veth1f349c3/queues/rx-0 (queues)
gow-udevd-1       | KERNEL[228599.101289] add      /devices/virtual/net/veth1f349c3/queues/rx-1 (queues)
gow-udevd-1       | KERNEL[228599.101297] add      /devices/virtual/net/veth1f349c3/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228599.101305] add      /devices/virtual/net/veth1f349c3/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228599.101313] add      /devices/virtual/net/veth1f349c3/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228599.101321] add      /devices/virtual/net/veth1f349c3/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228599.101328] add      /devices/virtual/net/veth1f349c3/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228599.101336] add      /devices/virtual/net/veth1f349c3/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228599.101343] add      /devices/virtual/net/veth1f349c3/queues/tx-0 (queues)
gow-udevd-1       | KERNEL[228599.101351] add      /devices/virtual/net/veth1f349c3/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228599.101359] add      /devices/virtual/net/veth1f349c3/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228599.101366] add      /devices/virtual/net/veth1f349c3/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228599.101374] add      /devices/virtual/net/veth1f349c3/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228599.101407] add      /devices/virtual/net/veth1f349c3/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228599.101415] add      /devices/virtual/net/veth1f349c3/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228599.101540] add      /devices/virtual/net/veth1f349c3/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228599.101551] remove   /devices/virtual/net/veth1f349c3/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228599.101559] remove   /devices/virtual/net/veth1f349c3/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228599.101566] remove   /devices/virtual/net/veth1f349c3/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228599.101574] remove   /devices/virtual/net/veth1f349c3/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228599.101581] remove   /devices/virtual/net/veth1f349c3/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228599.101589] remove   /devices/virtual/net/veth1f349c3/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228599.101663] remove   /devices/virtual/net/veth1f349c3/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228599.101721] remove   /devices/virtual/net/veth1f349c3/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228599.101733] remove   /devices/virtual/net/veth1f349c3/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228599.101743] remove   /devices/virtual/net/veth1f349c3/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228599.101786] remove   /devices/virtual/net/veth1f349c3/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228599.101802] remove   /devices/virtual/net/veth1f349c3/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228599.101813] remove   /devices/virtual/net/veth1f349c3/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228599.101823] remove   /devices/virtual/net/veth1f349c3/queues/rx-1 (queues)
gow-udevd-1       | KERNEL[228599.101988] remove   /devices/virtual/net/veth1c4f0df/queues/tx-7 (queues)
gow-udevd-1       | KERNEL[228599.102016] remove   /devices/virtual/net/veth1c4f0df/queues/tx-6 (queues)
gow-udevd-1       | KERNEL[228599.102036] remove   /devices/virtual/net/veth1c4f0df/queues/tx-5 (queues)
gow-udevd-1       | KERNEL[228599.102054] remove   /devices/virtual/net/veth1c4f0df/queues/tx-4 (queues)
gow-udevd-1       | KERNEL[228599.102072] remove   /devices/virtual/net/veth1c4f0df/queues/tx-3 (queues)
gow-udevd-1       | KERNEL[228599.102084] remove   /devices/virtual/net/veth1c4f0df/queues/tx-2 (queues)
gow-udevd-1       | KERNEL[228599.102095] remove   /devices/virtual/net/veth1c4f0df/queues/tx-1 (queues)
gow-udevd-1       | KERNEL[228599.102108] remove   /devices/virtual/net/veth1c4f0df/queues/rx-7 (queues)
gow-udevd-1       | KERNEL[228599.102126] remove   /devices/virtual/net/veth1c4f0df/queues/rx-6 (queues)
gow-udevd-1       | KERNEL[228599.102139] remove   /devices/virtual/net/veth1c4f0df/queues/rx-5 (queues)
gow-udevd-1       | KERNEL[228599.102151] remove   /devices/virtual/net/veth1c4f0df/queues/rx-4 (queues)
gow-udevd-1       | KERNEL[228599.102161] remove   /devices/virtual/net/veth1c4f0df/queues/rx-3 (queues)
gow-udevd-1       | KERNEL[228599.102172] remove   /devices/virtual/net/veth1c4f0df/queues/rx-2 (queues)
gow-udevd-1       | KERNEL[228599.102212] remove   /devices/virtual/net/veth1c4f0df/queues/rx-1 (queues)
gow-udevd-1       | UDEV  [228599.109177] add      /devices/virtual/net/veth1f349c3 (net)
gow-udevd-1       | UDEV  [228599.110395] add      /devices/virtual/net/veth1f349c3/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228599.111651] add      /devices/virtual/net/veth1f349c3/queues/rx-0 (queues)
gow-udevd-1       | UDEV  [228599.111675] add      /devices/virtual/net/veth1f349c3/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228599.111696] add      /devices/virtual/net/veth1f349c3/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228599.111710] add      /devices/virtual/net/veth1f349c3/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228599.111725] add      /devices/virtual/net/veth1f349c3/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228599.112948] add      /devices/virtual/net/veth1f349c3/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228599.112971] add      /devices/virtual/net/veth1f349c3/queues/tx-0 (queues)
gow-udevd-1       | UDEV  [228599.113111] add      /devices/virtual/net/veth1f349c3/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228599.113135] add      /devices/virtual/net/veth1f349c3/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228599.113802] remove   /devices/virtual/net/veth1f349c3/queues/rx-3 (queues)
gow-udevd-1       | UDEV  [228599.113970] add      /devices/virtual/net/veth1f349c3/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228599.113995] add      /devices/virtual/net/veth1f349c3/queues/tx-7 (queues)
gow-udevd-1       | UDEV  [228599.114011] add      /devices/virtual/net/veth1f349c3/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228599.114186] add      /devices/virtual/net/veth1f349c3/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228599.114323] remove   /devices/virtual/net/veth1f349c3/queues/rx-5 (queues)
gow-udevd-1       | UDEV  [228599.114487] remove   /devices/virtual/net/veth1f349c3/queues/rx-7 (queues)
gow-udevd-1       | UDEV  [228599.114592] remove   /devices/virtual/net/veth1f349c3/queues/rx-4 (queues)
gow-udevd-1       | UDEV  [228599.114686] remove   /devices/virtual/net/veth1f349c3/queues/tx-2 (queues)
gow-udevd-1       | UDEV  [228599.115303] remove   /devices/virtual/net/veth1f349c3/queues/tx-3 (queues)
gow-udevd-1       | UDEV  [228599.115322] remove   /devices/virtual/net/veth1f349c3/queues/tx-4 (queues)
gow-udevd-1       | UDEV  [228599.115346] remove   /devices/virtual/net/veth1f349c3/queues/rx-6 (queues)
gow-udevd-1       | UDEV  [228599.115359] remove   /devices/virtual/net/veth1f349c3/queues/tx-6 (queues)
gow-udevd-1       | UDEV  [228599.115820] add      /devices/virtual/net/veth1f349c3/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228599.115971] remove   /devices/virtual/net/veth1f349c3/queues/rx-2 (queues)
gow-udevd-1       | UDEV  [228599.116585] remove   /devices/virtual/net/veth1f349c3/queues/tx-5 (queues)
gow-udevd-1       | UDEV  [228599.116607] remove   /devices/virtual/net/veth1f349c3/queues/tx-1 (queues)
gow-udevd-1       | UDEV  [228599.116623] remove   /devices/virtual/net/veth1f349c3/queues/tx-7 (queues)
